[0.024s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.143s] [  1%] Built target edgevision_msgs__rs
[0.147s] [  2%] Built target edgevision_msgs__cpp
[0.153s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.165s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.220s] [ 29%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.225s] [ 40%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.226s] [ 48%] Built target edgevision_msgs__rosidl_typesupport_c
[0.227s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 80%] Built target edgevision_msgs
[0.323s] [ 81%] Built target edgevision_msgs__py
[0.380s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.434s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.435s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.443s] [100%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.599s] running egg_info
[0.623s] writing edgevision_msgs.egg-info/PKG-INFO
[0.624s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.625s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.690s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.692s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.784s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.820s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.847s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.863s] -- Install configuration: ""
[0.864s] -- Execute custom install script
[0.864s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
