[0.023s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.142s] [  2%] Built target edgevision_msgs__rs
[0.143s] [  2%] Built target edgevision_msgs__cpp
[0.151s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.176s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.219s] [ 25%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.225s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_c
[0.226s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.226s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.234s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 80%] Built target edgevision_msgs
[0.331s] [ 81%] Built target edgevision_msgs__py
[0.389s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.442s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.442s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.443s] [100%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.616s] running egg_info
[0.637s] writing edgevision_msgs.egg-info/PKG-INFO
[0.638s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.638s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.703s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.706s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.810s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.861s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.894s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.922s] -- Install configuration: ""
[0.924s] -- Execute custom install script
[0.925s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[0.927s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
[0.927s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.h
[0.927s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.h
[0.928s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__functions.h
[0.928s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__struct.h
[0.928s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__type_support.h
