[0.014s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.098s] [  2%] Built target edgevision_msgs__rs
[0.098s] [  2%] Built target edgevision_msgs__cpp
[0.104s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.110s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.139s] [ 25%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.139s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.139s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.147s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_c
[0.153s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.182s] [ 80%] Built target edgevision_msgs
[0.209s] [ 81%] Built target edgevision_msgs__py
[0.242s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.271s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.274s] [100%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.275s] [100%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.402s] running egg_info
[0.424s] writing edgevision_msgs.egg-info/PKG-INFO
[0.424s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.424s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.471s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.472s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.512s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.531s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.546s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.554s] -- Install configuration: ""
[0.555s] -- Execute custom install script
[0.555s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[0.556s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
[0.556s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.h
[0.556s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.h
